-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rakesh/practice/build/unitree_go2_sim
-- Install configuration: ""
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/launch
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/launch/unitree_go2_launch.py
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/config
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/config/links
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/config/links/links.yaml
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/config/joints
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/config/joints/joints.yaml
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/config/gait
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/config/gait/gait.yaml
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/config/ros_control
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/config/ros_control/ros_control.yaml
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/rviz
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/rviz/rviz.rviz
-- Installing: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/scripts
-- Installing: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/scripts/go2_params.yaml
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/ament_index/resource_index/package_run_dependencies/unitree_go2_sim
-- Installing: /home/rakesh/practice/install/unitree_go2_sim/share/ament_index/resource_index/parent_prefix_path/unitree_go2_sim
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/environment/ament_prefix_path.sh
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/environment/path.sh
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/environment/path.dsv
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.bash
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.sh
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.zsh
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.dsv
-- Installing: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/package.dsv
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/ament_index/resource_index/packages/unitree_go2_sim
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/cmake/unitree_go2_simConfig.cmake
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/cmake/unitree_go2_simConfig-version.cmake
-- Up-to-date: /home/rakesh/practice/install/unitree_go2_sim/share/unitree_go2_sim/package.xml
